,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
1925,../../remeshed_normalized_filled_ShapeDB/Shelf/m857.obj,m857.obj,Shelf,8.370676712446453,41282.16273094495,0.3540208179078525,1.24992784087402,0.5455938335645644,6.658396722709349
1889,../../remeshed_normalized_filled_ShapeDB/Shelf/m858.obj,m858.obj,Shelf,0.6600000124000004,258.74640423403235,0.6666666666666667,1.1224972162103566,0.6666666666666667,46.66666560000004
1893,../../remeshed_normalized_filled_ShapeDB/Shelf/m859.obj,m859.obj,Shelf,9.528140107869994,308601.333578068,0.188916638831135,1.2530612673497794,,9.373818843214815
1897,../../remeshed_normalized_filled_ShapeDB/Shelf/m860.obj,m860.obj,Shelf,2.514365613437008,16748.877821067385,0.0910983215776945,1.226088851106868,0.1405264412116633,12.626421846494466
1895,../../remeshed_normalized_filled_ShapeDB/Shelf/m861.obj,m861.obj,Shelf,3.5324800930706,92856.76126295912,0.1106406408841412,1.3764511330713558,,21.498451348710084
1899,../../remeshed_normalized_filled_ShapeDB/Shelf/m862.obj,m862.obj,Shelf,3.0161566719548984,31143.061807413964,0.0433349523202781,1.4440276957367946,,10.23002924327704
1900,../../remeshed_normalized_filled_ShapeDB/Shelf/m863.obj,m863.obj,Shelf,2.404067650316222,36853.36416792111,0.1273733164270427,1.1802930998958912,,36.61944755236053
1890,../../remeshed_normalized_filled_ShapeDB/Shelf/m864.obj,m864.obj,Shelf,1.9967001355532197,45031.20796955484,0.1208867679686307,1.1302865313248862,,49.485881553634925
1892,../../remeshed_normalized_filled_ShapeDB/Shelf/m865.obj,m865.obj,Shelf,3.0388719442848418,30819.788655106047,0.1225131892561799,1.264617802313356,,25.41865442006612
1886,../../remeshed_normalized_filled_ShapeDB/Shelf/m866.obj,m866.obj,Shelf,4.119587647832676,24794.92233801598,0.06916610056344,1.4223785911346996,,19.458494217336828
1922,../../remeshed_normalized_filled_ShapeDB/Shelf/m868.obj,m868.obj,Shelf,1.4902471019326122,28592.142744207154,0.129773087423347,1.0857452196000856,,17.9202366182468
1958,../../remeshed_normalized_filled_ShapeDB/Ship/D00027.obj,D00027.obj,Ship,1.2894852991802888,6162.037024989573,0.1992721408883929,1.0058392295438745,0.4744274058610495,12.316761797460504
1930,../../remeshed_normalized_filled_ShapeDB/Ship/D00042.obj,D00042.obj,Ship,1.449432620957437,7548.854086524635,0.2703050695779865,1.000091657610828,0.6960476584196466,25.87414643855733
1989,../../remeshed_normalized_filled_ShapeDB/Ship/D00099.obj,D00099.obj,Ship,0.6396750154022177,813.0068441062598,0.3149038808002282,1.0026191296682,0.5958609591437238,34.535784682715125
1961,../../remeshed_normalized_filled_ShapeDB/Ship/D00175.obj,D00175.obj,Ship,1.296082782879122,4068.215740023596,0.3134639186953644,1.003911585309537,0.6256890526552317,49.04668244834753
1936,../../remeshed_normalized_filled_ShapeDB/Ship/D00247.obj,D00247.obj,Ship,0.9315413873858585,7066.359789988261,0.3215919725052664,1.000343646466879,0.6567972460911691,81.01516464266575
1988,../../remeshed_normalized_filled_ShapeDB/Ship/D00258.obj,D00258.obj,Ship,1.0193116435093894,13402.723480860575,0.1728630862689093,1.0001380612493127,,42.82662401834374
1947,../../remeshed_normalized_filled_ShapeDB/Ship/D00292.obj,D00292.obj,Ship,1.3043760856929636,6607.815465499329,0.1981705135735876,1.0069054171775615,0.4646272836275324,11.823757128371518
1969,../../remeshed_normalized_filled_ShapeDB/Ship/D00429.obj,D00429.obj,Ship,1.4867150575336292,2498.2080345330432,0.2805870549485594,1.006132001120808,,10.078344786988742
1976,../../remeshed_normalized_filled_ShapeDB/Ship/D00467.obj,D00467.obj,Ship,0.278610533916371,1441.632359079915,0.1891355844592564,1.0000679214785595,0.4641317764997787,255.4793072952363
1977,../../remeshed_normalized_filled_ShapeDB/Ship/D00539.obj,D00539.obj,Ship,1.121318118284599,14291509.937363142,0.0092814699387068,1.001857898324923,0.0165940938791572,104.16291678690472
1957,../../remeshed_normalized_filled_ShapeDB/Ship/D00543.obj,D00543.obj,Ship,1.4302105176437636,13871.034951062717,0.1455374656987493,1.0004608359941731,0.3249752133132346,28.336126554340204
1935,../../remeshed_normalized_filled_ShapeDB/Ship/D00647.obj,D00647.obj,Ship,0.454070594559962,2073.99015850081,0.2472528978268276,1.0004479605122796,0.5899744386151511,38.33800990132574
1966,../../remeshed_normalized_filled_ShapeDB/Ship/D00771.obj,D00771.obj,Ship,0.7748602444822904,17987.122117674015,0.1519239448985865,1.0038699419065784,0.2924432220427992,69.47266081424559
1948,../../remeshed_normalized_filled_ShapeDB/Ship/D00791.obj,D00791.obj,Ship,1.2893211104399012,6071.129387680739,0.2222380574227445,1.0071659015010572,0.475990855312366,12.342413483557635
1962,../../remeshed_normalized_filled_ShapeDB/Ship/D00809.obj,D00809.obj,Ship,0.8751545201606761,3699.126127812916,0.1983059521377884,1.001259683558564,0.4064549107793769,62.91781013177339
1964,../../remeshed_normalized_filled_ShapeDB/Ship/D00837.obj,D00837.obj,Ship,0.9328006078498818,6806.400458382404,0.3249617214977988,1.0010209507101984,0.6692232914420706,81.01516487252141
1980,../../remeshed_normalized_filled_ShapeDB/Ship/D00896.obj,D00896.obj,Ship,1.1021640560141717,1667.3441922170323,0.2615732123771505,1.006178523130742,0.5406585789207593,18.56435490206572
1940,../../remeshed_normalized_filled_ShapeDB/Ship/D00907.obj,D00907.obj,Ship,1.602980395292919,4938.753534431461,0.1688667174046722,1.0965091151972337,0.3400397321048038,10.451501775491042
1981,../../remeshed_normalized_filled_ShapeDB/Ship/D00935.obj,D00935.obj,Ship,0.2563910722258574,2297.1641063386573,0.1859414340293159,1.0000448963337962,0.485559346386851,114.51749439181884
1949,../../remeshed_normalized_filled_ShapeDB/Ship/D00949.obj,D00949.obj,Ship,0.9425343297852972,7679.419047531843,0.1110766614717528,1.0010210836143276,0.2412215170325647,19.648456239180124
1950,../../remeshed_normalized_filled_ShapeDB/Ship/m1427.obj,m1427.obj,Ship,0.4096355358756154,270517.2875069134,0.0139393027750701,1.0000389168314356,,27.31990476047797
1967,../../remeshed_normalized_filled_ShapeDB/Ship/m1428.obj,m1428.obj,Ship,0.4250868506999009,90653.9144094719,0.0299504092537433,0.9999999663963124,0.0926083199481161,51.49802426933383
1968,../../remeshed_normalized_filled_ShapeDB/Ship/m1429.obj,m1429.obj,Ship,0.3888345383035633,22922.641322365493,0.0459280922387944,1.0002970535653684,0.1520905224327804,43.70524558270518
1953,../../remeshed_normalized_filled_ShapeDB/Ship/m1430.obj,m1430.obj,Ship,0.4171563253573075,273579.89522263786,0.0118561336447697,1.0005406912881578,,52.527370246549104
1954,../../remeshed_normalized_filled_ShapeDB/Ship/m1431.obj,m1431.obj,Ship,0.4548129839912131,81412.15825246605,0.0205974946204915,1.00020403316739,0.058391665412349,31.96013332569036
1952,../../remeshed_normalized_filled_ShapeDB/Ship/m1432.obj,m1432.obj,Ship,0.3334629069634792,5084022.077126676,0.0032292082704277,1.0016420162148474,0.0093305582190608,206.30146987407545
1951,../../remeshed_normalized_filled_ShapeDB/Ship/m1433.obj,m1433.obj,Ship,0.4886358056234649,33266592.889051728,0.0010591768155243,1.0000487333748889,,32.1334611197835
1956,../../remeshed_normalized_filled_ShapeDB/Ship/m1434.obj,m1434.obj,Ship,1.390917574131389,9365.625534494751,0.1524969745389527,1.003098842877751,0.377240689749439,28.255309214325084
1955,../../remeshed_normalized_filled_ShapeDB/Ship/m1435.obj,m1435.obj,Ship,1.2871824322544734,6180.690751082458,0.2180686467372973,1.0045520769882337,0.4742621380588478,12.281262272107014
1959,../../remeshed_normalized_filled_ShapeDB/Ship/m1436.obj,m1436.obj,Ship,0.4459360046028944,1921.6359539154507,0.2484708151482697,1.000027224781636,0.5972773960889248,38.45306195355273
1960,../../remeshed_normalized_filled_ShapeDB/Ship/m1437.obj,m1437.obj,Ship,0.3639878317722105,562014.5457691052,0.0097159306688994,1.0008121431924888,0.024148518468271,114.1720511439453
1965,../../remeshed_normalized_filled_ShapeDB/Ship/m1438.obj,m1438.obj,Ship,1.1099839851366624,12851.481881505102,0.2330113236195827,1.0050734944770752,,68.12206990521015
1963,../../remeshed_normalized_filled_ShapeDB/Ship/m1439.obj,m1439.obj,Ship,0.3458609204760558,1305.4017562908666,0.2237212208260266,1.0009727150992276,0.5042717187815542,80.38939971971978
1946,../../remeshed_normalized_filled_ShapeDB/Ship/m1440.obj,m1440.obj,Ship,0.8796702637121218,11099.552797920316,0.158511144138993,1.0018396596419317,,91.11182582591134
1941,../../remeshed_normalized_filled_ShapeDB/Ship/m1441.obj,m1441.obj,Ship,0.95997898143288,2599.0947928835253,0.1931682206023962,1.0036928148857351,0.4536875711175948,15.44502075915932
1938,../../remeshed_normalized_filled_ShapeDB/Ship/m1442.obj,m1442.obj,Ship,0.6921798173382627,1287.02784190162,0.3604942293177603,1.014380288849832,0.54547212794694,73.2165842914206
1927,../../remeshed_normalized_filled_ShapeDB/Ship/m1444.obj,m1444.obj,Ship,1.0566705053762324,3192.253894576261,0.1889232268051811,1.0004216849264516,0.4912491134213135,29.886280538130933
1933,../../remeshed_normalized_filled_ShapeDB/Ship/m1446.obj,m1446.obj,Ship,0.9310774737226758,7093.049809131767,0.3181314555025608,1.00009348150839,0.6555613581827076,81.01515752136673
1932,../../remeshed_normalized_filled_ShapeDB/Ship/m1447.obj,m1447.obj,Ship,0.3427429563651692,1188.629116390404,0.3507933937435746,1.0000550943868791,0.6199006412625967,249.69935793241757
1985,../../remeshed_normalized_filled_ShapeDB/Ship/m1448.obj,m1448.obj,Ship,0.5512623061623881,56167.30797935079,0.0148227654858719,1.0085855422547487,0.0551613441409469,20.489982753038745
1986,../../remeshed_normalized_filled_ShapeDB/Ship/m1449.obj,m1449.obj,Ship,1.159857390541784,10032.10948268137,0.0710726427682924,1.003065648278095,0.2370146420821295,44.301231096287765
1928,../../remeshed_normalized_filled_ShapeDB/Ship/m1450.obj,m1450.obj,Ship,1.1796057250340404,8697.394968158489,0.0699106388932477,1.0043738650810703,0.2148864762424513,38.84977814236899
1929,../../remeshed_normalized_filled_ShapeDB/Ship/m1451.obj,m1451.obj,Ship,0.7963371041956152,13969.639548780016,0.0533627907656685,1.0004372510958426,0.172552463978643,190.63965217821016
1934,../../remeshed_normalized_filled_ShapeDB/Ship/m1452.obj,m1452.obj,Ship,0.4182222327579983,1536.534898720044,0.0807554490976314,1.01271709716414,0.2986330415480442,112.27212540936188
1931,../../remeshed_normalized_filled_ShapeDB/Ship/m1453.obj,m1453.obj,Ship,1.6938569385070013,4160.334386928633,0.1043690859537881,1.0197333022261992,,6.386655261262661
1945,../../remeshed_normalized_filled_ShapeDB/Ship/m1454.obj,m1454.obj,Ship,1.3598093096852624,2549.66113754382,0.0587216701401024,1.0002830825267686,0.1981076447185723,1.839214973197552
1942,../../remeshed_normalized_filled_ShapeDB/Ship/m1455.obj,m1455.obj,Ship,1.0853460794966303,5599.807656086674,0.0495121243950378,1.0637467220904786,0.1318003709232412,14.562185378638588
1937,../../remeshed_normalized_filled_ShapeDB/Ship/m1456.obj,m1456.obj,Ship,3.067644467398656,6651.224925851432,0.2639805020416759,1.1456848046175545,,16.79755903486638
1939,../../remeshed_normalized_filled_ShapeDB/Ship/m1457.obj,m1457.obj,Ship,1.4884277313322831,3758.116532864652,0.1320490144407617,1.0300256487772053,0.2739664802747402,11.13828064424522
1975,../../remeshed_normalized_filled_ShapeDB/Ship/m1458.obj,m1458.obj,Ship,2.6017941886248352,3833.421086463759,0.1325098518295381,1.072185568181362,0.2738970509664861,5.279856933289877
1970,../../remeshed_normalized_filled_ShapeDB/Ship/m1459.obj,m1459.obj,Ship,2.586358281449659,12752262.394201258,0.0038219421510308,1.0343930484335266,0.0090162284087381,4.602979855716393
1984,../../remeshed_normalized_filled_ShapeDB/Ship/m1460.obj,m1460.obj,Ship,1.3300657764310608,328665.8459103126,0.0073263642803628,1.0006644618516425,0.0198524327044057,4.989020169799481
1987,../../remeshed_normalized_filled_ShapeDB/Ship/m1461.obj,m1461.obj,Ship,1.2704316221020262,347690.2402826649,0.0064358161066773,1.0133857101882744,0.0187042912717058,9.38319030202223
1983,../../remeshed_normalized_filled_ShapeDB/Ship/m1462.obj,m1462.obj,Ship,1.1148459509827615,2266958.95872058,0.0022024466609482,1.0001242200697296,,13.37473976696638
1982,../../remeshed_normalized_filled_ShapeDB/Ship/m1463.obj,m1463.obj,Ship,0.2759134988737701,756.4022728214413,0.3421701347934808,1.000008807481543,0.610371352223132,179.14145070939134
1974,../../remeshed_normalized_filled_ShapeDB/Ship/m1464.obj,m1464.obj,Ship,0.3043583468687981,1304.5159936635898,0.1018481551021513,1.0000546818760334,0.3322329848141706,155.66258294476145
1971,../../remeshed_normalized_filled_ShapeDB/Ship/m1465.obj,m1465.obj,Ship,0.2339920984701771,1895.557532600168,0.1248299989903421,1.002846723943627,0.426994993244685,161.59672010295068
1978,../../remeshed_normalized_filled_ShapeDB/Ship/m1466.obj,m1466.obj,Ship,0.7725757556140436,3859.869676587194,0.3534660442196683,1.000921962579604,0.6961451346396286,52.26067165145711
1979,../../remeshed_normalized_filled_ShapeDB/Ship/m1467.obj,m1467.obj,Ship,0.4394928807506941,1562.4206596610416,0.1777699485782022,1.0000372176679428,0.5163978602033377,100.4055037467648
1944,../../remeshed_normalized_filled_ShapeDB/Ship/m1468.obj,m1468.obj,Ship,0.571931330711536,3128.4324687081617,0.2267684307147233,1.000153751440718,0.5418538094998894,85.76602077309703
1943,../../remeshed_normalized_filled_ShapeDB/Ship/m1469.obj,m1469.obj,Ship,0.3362940519346302,1041.1723804343717,0.2054485908698825,1.0000000174413637,0.5672940313100995,378.8986914248437
1973,../../remeshed_normalized_filled_ShapeDB/Ship/m1470.obj,m1470.obj,Ship,0.2679380798346916,839.0467145885083,0.3014173100079197,1.0000062079526468,0.5988765923728336,269.8990004652117
1972,../../remeshed_normalized_filled_ShapeDB/Ship/m1471.obj,m1471.obj,Ship,1.2809351929600576,1530.9039003985088,0.2286358041281499,1.0174474251814236,0.4804382366492273,31.674902629554843
2102,../../remeshed_normalized_filled_ShapeDB/Sign/m1670.obj,m1670.obj,Sign,0.3781540217697971,12103.777165723204,0.1311184343678072,1.0174497474609034,0.3112804560455871,1249.0268275218957
2103,../../remeshed_normalized_filled_ShapeDB/Sign/m1671.obj,m1671.obj,Sign,0.2389275629664535,22110.95602588169,0.0409909499147606,1.0046986300903966,0.1184651677304764,726.7067769975498
2101,../../remeshed_normalized_filled_ShapeDB/Sign/m1672.obj,m1672.obj,Sign,0.36248888350762,3179.4241261411644,0.0617539855770459,1.0793886124538372,,207.97231863208788
2100,../../remeshed_normalized_filled_ShapeDB/Sign/m1673.obj,m1673.obj,Sign,0.2169517793906542,4647.494988161712,0.0641566611804851,1.0281511775154315,0.2170221349323818,1002.5263330248354
2105,../../remeshed_normalized_filled_ShapeDB/Sign/m1674.obj,m1674.obj,Sign,0.6385825223484688,9329.011405626636,0.1405210602843241,1.032519088817312,0.2298218520154485,219.6337135284784
2104,../../remeshed_normalized_filled_ShapeDB/Sign/m1675.obj,m1675.obj,Sign,0.2299911600506764,199870.46352818573,0.0296627848784361,1.0029178790269206,0.0970735700563358,2457.003403630286
2106,../../remeshed_normalized_filled_ShapeDB/Sign/m1676.obj,m1676.obj,Sign,0.1665830025336428,205592.40823846692,0.0215442888206246,1.0000271006868202,0.0606791855421445,444.8083973137581
2095,../../remeshed_normalized_filled_ShapeDB/Sign/m1678.obj,m1678.obj,Sign,0.1968190562324153,54582.16051772601,0.0806267359588054,1.0012768323922467,0.175929124896332,1303.2734164281992
2094,../../remeshed_normalized_filled_ShapeDB/Sign/m1679.obj,m1679.obj,Sign,0.2091685940301137,2493.542429521617,0.2222888446023598,1.0002292406463829,,113.9581139855042
2098,../../remeshed_normalized_filled_ShapeDB/Sign/m1680.obj,m1680.obj,Sign,0.3361443823103974,16875.81183126838,0.1433967427021787,1.0002095904021218,,1034.6421065978775
2099,../../remeshed_normalized_filled_ShapeDB/Sign/m1681.obj,m1681.obj,Sign,0.3803045387655309,17790.254354596702,0.1115961445623975,1.0008794897728028,,5311.892567620498
2097,../../remeshed_normalized_filled_ShapeDB/Sign/m1682.obj,m1682.obj,Sign,3.040828567680918,258642.0530910136,0.0438613511218745,1.303938759928889,0.0622896949483729,33.85994739283646
2096,../../remeshed_normalized_filled_ShapeDB/Sign/m1683.obj,m1683.obj,Sign,2.5063857627553645,36355.355403339374,0.0472718726608193,1.3255110002971455,,10.309401646766128
2093,../../remeshed_normalized_filled_ShapeDB/Sign/m1684.obj,m1684.obj,Sign,1.4958256616899417,3381.8471498078534,0.2150322878394146,1.2380602184179468,0.4799269607089904,192.2407793562776
2092,../../remeshed_normalized_filled_ShapeDB/Sign/m1685.obj,m1685.obj,Sign,2.402824934694631,79679.67779040032,0.0382841883708821,1.2094293602288724,,5.392053334394196
1461,../../remeshed_normalized_filled_ShapeDB/Skyscraper/D00006.obj,D00006.obj,Skyscraper,11.108017322821953,388256.2724616024,0.6030557807369532,1.0342852754557708,,8.040907564256658
1464,../../remeshed_normalized_filled_ShapeDB/Skyscraper/D00058.obj,D00058.obj,Skyscraper,6.564306579218588,353336.5584983365,0.5119167170243077,1.0023271093986306,,12.728267023226511
1466,../../remeshed_normalized_filled_ShapeDB/Skyscraper/D00059.obj,D00059.obj,Skyscraper,3.435768316924848,40065.59530634701,0.3797008789228369,1.0449945137943868,0.5798095142714623,9.62186281646905
1465,../../remeshed_normalized_filled_ShapeDB/Skyscraper/D00105.obj,D00105.obj,Skyscraper,0.62625902945501,39045.7872687252,0.0344750044614824,1.01287664296887,0.0936335959783695,71.27404675810386
1450,../../remeshed_normalized_filled_ShapeDB/Skyscraper/D00125.obj,D00125.obj,Skyscraper,0.9741135912208454,12870.6966114141,0.1178440511674981,1.013559663303684,0.3157343088313015,62.30970788372442
1454,../../remeshed_normalized_filled_ShapeDB/Skyscraper/D00126.obj,D00126.obj,Skyscraper,6.265730658798593,202421.40136846085,0.7169678522695325,1.0134337512952392,0.8619094385881992,15.50052274735428
