surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
5.204161876785849,90999.17013563804,0.4448005581729869,1.0173966670140635,0.8516541669139546,14.685465933346538,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00584.obj
0.8978285811797285,3665.150788035298,0.2284948125086252,1.00402466590122,0.5591313522536043,14.47560663007064,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00589.obj
3.930387106538904,26399.395096269545,0.7183544382228185,1.01757333950097,1.3224533897714068,40.99088355512746,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00641.obj
4.936133835093897,227668.02224435107,0.23255432982877838,1.0055327488937955,0.45147272100155583,19.536877833122116,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00664.obj
13.822720252989003,341114.6888751785,0.6116611542709389,1.039726668561886,0.865756604599269,7.185655031149483,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00729.obj
0.937420629780752,3214.609430247478,0.30801740741903744,1.0055090918016638,0.7626899552787403,24.281745048623424,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00822.obj
6.383934126165622,270886.0612063146,0.8871352561612124,1.0149302306137131,0.9461350022013424,21.418683762381995,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00870.obj
1.3328249956304907,4827.724764362686,0.23465970709700984,1.0038920669149194,0.6346363788964205,17.360645346931182,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00872.obj
1.519271557717612,40567.06881105469,0.2741469653680872,1.0017282160598044,0.458442604213794,9.566567503825784,FINAL_remeshed_repaired_normalized_ShapeDB\Skyscraper\D00998.obj
0.5771599367265682,24216.458222194662,0.2010892850239908,1.0014279567801079,0.6781272932776076,96.56228695666692,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00014.obj
0.7040401699037966,68912.1521384505,0.12926927493022317,1.0016745667501017,0.3347390743547118,203.56266801537325,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00085.obj
0.7086591657719784,196043.68948460813,0.08172533843866955,1.0002089911627976,0.1885147809649147,155.4787097224925,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00144.obj
0.8747061543260678,33712.92992433013,0.29851112857472945,1.0010954510421104,0.6536156808964592,505.9675295273226,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00157.obj
0.2501304014138688,6045.443452774975,0.4663319433445592,0.6783573775209177,1.370355501141746,178.71667499749935,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00196.obj
1.5757405460084264,3228.55530721783,0.3298369379470592,1.28752261651589,1.067155197704751,22.48629333795719,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00338.obj
0.8267210904547634,1992.518184155389,0.6196032305433878,1.126007151206756,1.356205572312195,252.76355295877923,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00422.obj
0.44570539764610967,21938948651.79318,0.0002252829049944279,1.0020525924965948,0.00047707436844477845,470.56667708010383,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00474.obj
0.5816604670674609,243249.34003348506,0.060042647879942006,1.0035134860218418,0.1491236153218998,224.0101440005648,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00497.obj
0.1811198226600588,15805382.180962248,0.009629187614968393,0.3889256324282322,0.026862281318247763,73.98804089750745,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00517.obj
0.005651010090612354,436197.1237257869,0.08348124265919449,0.10175404821376662,0.19476026334317365,779.4383077796319,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00562.obj
0.583658549449607,26257.143081284954,0.43250430032775167,1.001249602964011,0.9092396787716647,587.5309313251611,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00593.obj
0.7254194794025536,2606.5404967065474,0.6175643632655827,1.003285562442505,1.4944100539129208,141.38807297734408,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00661.obj
2.707824879608413,30463.810402557207,0.12107868041897236,1.0683013110328472,0.3561885700301232,17.14229645728785,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00669.obj
1.065747205386629,2189.410526490625,0.40697079148264903,1.0000434414744246,1.1564143563344895,57.17602338562256,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00674.obj
0.09854415813404373,3372.1733789890213,0.5960778056802796,0.25232376720544014,1.5164042619479727,41.259173853482025,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00683.obj
1.7860844548557224,2242.1100712040543,0.5216040157370202,1.537059238706893,1.507166901618711,182.04010885754278,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00790.obj
0.7617896676199742,17677.772696894037,0.4949119782855067,1.0008335437433888,1.1496292328211335,184.78034784517928,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00842.obj
0.6385686428425296,106892.73204836635,0.09482430349861598,1.004132428029406,0.30953117627627164,234.0761200816085,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00927.obj
0.3590249212168398,9549.36410281123,0.1679040990014065,1.001222305352799,0.4248665248228956,331.3161351121913,FINAL_remeshed_repaired_normalized_ShapeDB\Spoon\D00964.obj
1.0700494535431007,10643.935807868089,0.08147120739663828,1.0441093819213036,0.1921151846082242,10.694606319171235,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1353.obj
1.319913516989251,7871.280325921461,0.12630458614734386,1.0239038179698834,0.30384864766353425,9.091178151836933,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1354.obj
0.7980045900315438,4673.323682089989,0.07779294069161002,1.0869051015430666,0.18555469705204578,15.90375298443517,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1355.obj
1.6165043468370706,12123.761363090345,0.1580843884412348,1.0780445850786924,0.38766613405955547,58.889110957075985,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1356.obj
1.4430024004221784,9.387630607871388e+38,8.523140181736828e-19,1.0164324981438682,2.0379763912802133e-18,88.85706550465335,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1357.obj
0.6804177327899937,38352.51984204608,0.028900492625895256,1.0125926103348937,0.07676030838267482,11.554736490006398,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1358.obj
1.048852556017741,3478.594920179791,0.10434161046532774,1.038381040791778,0.22571095444786454,7.849166020629099,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1359.obj
1.0863124862153077,15721.19289719699,0.10733830240940051,1.0186607226059543,0.25678331975694707,16.563939721733167,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1360.obj
1.241958608503179,4440.58258588281,0.1431259346450591,1.0634537365232248,0.36344230551832923,52.60526195310091,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1361.obj
1.1764444389955193,23341461.29981024,0.0020497388720735333,1.0386445863052274,0.00484540866126526,32.579353862051576,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1362.obj
1.3075042850828322,342636674.4078979,0.00040929404392718333,1.0869051890648567,0.0011205193335453226,11.310385343230038,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1364.obj
1.205025602821433,123833.00690578061,0.03031211536247643,1.0437373146745643,0.08143126029705455,37.61366535346133,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1365.obj
0.6798941986469743,23560.87737717214,0.032684232362836754,1.0200641080516188,0.08246466697270906,15.371721535645152,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1366.obj
0.729217160545268,87464.66740635145,0.05067487277031637,1.012028528219097,0.11793022862184466,187.40253467463526,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1368.obj
0.6095608663466827,8104.349174245432,0.06543766765687566,1.0163331246279186,0.15620613247671852,31.467610195905145,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1369.obj
0.6757398080919526,4694.488302723162,0.07772575467050832,1.01805540630481,0.18362826782863045,16.28143123473424,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1370.obj
0.9208904912206957,17345.641985444203,0.06014252822565921,1.018965045296893,0.1963971980370065,8.840050285491017,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1371.obj
1.5419540326038463,11365.62599104157,0.1570344944888971,1.0446200495776656,0.381484235750223,70.99196472011252,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1372.obj
1.088168946048022,14692.673037663995,0.06753175728255176,1.0178344244159152,0.18735099391501395,10.2560405862739,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1373.obj
1.4949791190338209,30509.30903203416,0.1919879109699076,1.0089913356117783,0.49231404742524953,67.29489856829753,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1374.obj
2.9478347206480593,2486290.3361336146,0.008770191157396306,1.0247293841720908,0.023954642784048918,8.355422417967608,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1375.obj
0.42546542845782787,1352.772234153479,0.20419642542956182,1.0000859174516328,0.7263056285946814,168.91938994992742,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1376.obj
3.524374679930624,382884.1213326982,0.079992188404241,1.0000007719911224,0.28154940144429086,22.314189135940467,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1378.obj
2.9523725145287933,256053.1248948013,0.10229986596986079,1.0002557603564457,0.2564933461785739,44.33258787779463,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1379.obj
2.509844723789184,3762.2863796360525,0.16897452202439775,1.0001566648407922,0.45200050176329937,3.917032960440623,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1380.obj
4.431124388640767,175218.34592158807,0.049881865367644385,1.0000006826077381,0.112755601288996,4.049519039490477,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1381.obj
1.829810521947371,406.9495773811242,0.44916123069548153,1.0000000145490908,0.9610480354258426,6.758411541401001,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1382.obj
3.7840837223182,9.387630607871388e+38,0.0,1.0001128261345673,0.0,2.2418220405208493,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1383.obj
2.434776097955488,4775.677011448921,0.32358716782505637,1.022432767507389,0.9733959099008495,15.43906891195161,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1384.obj
2.061304377142006,896.6987479687901,0.3253775750252066,1.000001727805259,1.0562888038202634,2.0795369015435066,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1385.obj
2.6633700957084554,2127.5489567482446,0.280289580668417,1.0073649895067411,0.8650716535095914,3.2742008218046412,FINAL_remeshed_repaired_normalized_ShapeDB\Starship\m1386.obj
1.1025292116644179,8390.141336564804,0.2322163540820752,1.007913654539506,0.45434939768995336,85.29437422552051,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00052.obj
0.37430706016487425,10996.776499357164,0.1788791517544383,1.001550113991316,0.38215750582697616,511.3858361046669,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00060.obj
0.7085971796795061,7445.915214156655,0.15391217798982004,1.0021976537876245,0.3430491847710477,138.30440175702444,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00062.obj
0.5976078923113499,12071.655145696723,0.04995829982054481,1.004269130211096,0.16264985434239163,33.689853060324104,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00064.obj
0.3071605166605762,3288.12523898846,0.16528593778182477,1.00012718839664,0.37878809777414185,420.1260124942797,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00068.obj
0.3657581695746192,9511.81795114897,0.05879538110642359,1.0023026840932552,0.1751262859392165,178.3805142831662,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00119.obj
0.4627933877622605,4031.753654348698,0.20243456117972303,1.0054198354162378,0.3958356736047323,187.70555202972088,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00219.obj
0.9676508756977813,4093.6886946929644,0.2076593025858092,1.0085678043858566,0.4381936268214563,161.45463940973826,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00256.obj
0.720516974517266,8879.784159967512,0.12962192133921863,1.0010928811907978,0.3826733746570648,51.452995552866604,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00371.obj
0.20438808243597872,2848.766515447638,0.1888573992536509,1.001832320556387,0.3821041333627338,650.7498785655283,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00384.obj
0.4900473530388009,9651.057643094295,0.1041341512402159,1.005500676358532,0.26979962198601,182.84601717202656,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00431.obj
0.3578668725390357,11858.715550386598,0.09393702579100109,1.0001820476052212,0.24606207507713296,275.95809406408705,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00459.obj
0.864380472447686,3084.267893925288,0.17930599081729703,1.0002531832820536,0.44796877751185726,128.05352427589858,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00489.obj
0.25494375353243776,4097.44914402264,0.22982818252647727,1.000784022263535,0.40040693833027663,900.514131621322,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00537.obj
0.4696392701470847,3158.8067187418615,0.23675310392165394,1.0019709264897005,0.4737830901884017,144.01865921331262,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00613.obj
0.5996307513078377,5710.389590633844,0.09966064089783007,1.018604191345389,0.26509907336032634,264.80397401474386,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00733.obj
0.41587519048997673,4685.352877400898,0.20306629324883124,1.0003035722758988,0.40462403561659044,275.91169368579733,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00878.obj
0.30869097593069145,2409.086320218465,0.18523324529846896,1.0003578201836953,0.48212622767987373,588.3616231191854,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00893.obj
0.41820999564489725,2065.7368604776157,0.2264447524294206,1.000485416454709,0.451505191619667,406.4496262036457,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00960.obj
0.25377748407481815,4856.330830563696,0.14050654306110094,1.0023736070767264,0.36601804725090736,664.1835597273778,FINAL_remeshed_repaired_normalized_ShapeDB\SubmachineGun\D00970.obj
0.245197508914656,39047.63807151771,0.052471813131054305,1.0000147459363342,0.18842577314426154,128.62075041912163,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00066.obj
0.17368503625619144,6957.963109287217,0.04570618081086184,1.0000664458688504,0.15173411217251717,59.63274294533299,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00071.obj
0.5901047131678241,28450.292517862672,0.08709243730245196,1.0001050415264994,0.20233240228081445,117.07692944704478,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00133.obj
0.13803634331540277,4472.757435078625,0.08541494970719525,1.0000092108742868,0.2441320579701921,593.3817092990963,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00149.obj
0.21328865470609484,17888.137000940747,0.10527502815779169,1.0000202784237888,0.32495034911328896,611.4656380840142,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00162.obj
0.21659529513524994,12781.769964727335,0.03867176341012311,1.0004066212154374,0.17463820482670658,75.60704735632262,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00177.obj
0.1773185361093934,3143.9816040459837,0.06421157633529642,1.0000112614824588,0.24308705100827588,625.6584857386322,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00195.obj
0.12238321745824365,16552.50628678707,0.08020223883739423,1.0010235473153166,0.22937104423075677,328.8820816257359,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00249.obj
0.19258163692375496,11419.307388163661,0.04142027741810147,1.0001075399742048,0.1288093869251692,12.240081720699893,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00356.obj
0.14610838986118055,19602.682589663884,0.03417905503427608,1.0000021664379428,0.137064422282882,1046.0349730715704,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00484.obj
0.09653714559864054,14913.792265755314,0.010964487709941968,1.0004151719690677,0.045810683385615836,48.088363785219784,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00513.obj
0.13557156925205463,7600.0340274481205,0.07490569919774667,1.0000884529795613,0.23351735850953,1606.8260824261358,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00540.obj
0.28173677985663437,9338.547951433426,0.03341727904692038,1.0004066475611058,0.12242314045358811,329.05710685428136,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00635.obj
0.3375056144057282,29372.46219521407,0.08359356125389772,1.0000523799539713,0.22600366042366685,901.5469340696571,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00712.obj
0.18760812779383956,22734.468140976023,0.11051068831015659,1.0000559674608844,0.42068733624618654,1345.1887482950606,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00807.obj
0.2604482920795787,10715.605531852725,0.031084739060459245,1.0008046181468173,0.09354609453912134,243.48687312683063,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00808.obj
0.12398776744682034,10286.292535130084,0.03607331631959626,1.0000130455458969,0.17525378515120987,837.0162680923086,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00812.obj
0.221330874747211,18667.408039309383,0.04790786808447034,1.0000386767363114,0.16835489657288324,40.039627072849214,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00906.obj
0.08366482975844586,13341.576844443322,0.0841393953095707,1.0004742382816403,0.24533058132580246,870.7305726126622,FINAL_remeshed_repaired_normalized_ShapeDB\Sword\D00916.obj
