Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Fish/D00351.obj,D00351.obj,Fish,0.8279857530037353,2185.4944660959536,0.08653436602113511,1.0091384564807602,0.32765658817664917,31.966109987323538
../../remeshed_normalized_filled_ShapeDB/Fish/D00636.obj,D00636.obj,Fish,0.7516646713496994,1392.675314928007,0.10421691589858426,1.0129087299396091,0.365378300667092,27.28605322056748
../../remeshed_normalized_filled_ShapeDB/Fish/D00030.obj,D00030.obj,Fish,0.6254507417433266,2093.1450330440202,0.13449426719839547,1.0033074651670482,0.3647570429680663,27.388985638688954
../../remeshed_normalized_filled_ShapeDB/Fish/D00024.obj,D00024.obj,Fish,0.5649914752874019,1422.3514442588062,0.11951404300206359,1.0017804330756093,0.4250557446352537,31.568957561959202
../../remeshed_normalized_filled_ShapeDB/Fish/D00748.obj,D00748.obj,Fish,0.6455395907130546,1424.6718904069585,0.1215371788683719,1.0000318875950367,,35.56339908899768
../../remeshed_normalized_filled_ShapeDB/Fish/D00012.obj,D00012.obj,Fish,0.7021428099975535,1221.750017337283,0.10575179749410563,1.0094067482011517,,32.708139156990775
../../remeshed_normalized_filled_ShapeDB/Fish/D00165.obj,D00165.obj,Fish,0.6564648053646939,1708.8017579765533,0.1260280478797597,1.0073030094642614,0.3613966042353574,26.59215352578187
../../remeshed_normalized_filled_ShapeDB/Fish/D00398.obj,D00398.obj,Fish,0.7445310972978116,1463.0882977138613,0.13292115985198735,1.0046920622333197,0.4417832341854979,21.284764910065203
../../remeshed_normalized_filled_ShapeDB/Fish/D00950.obj,D00950.obj,Fish,0.6303285506819115,731.3648047747171,0.0676863643438371,1.0101759314710212,0.24774144913089155,24.246078497392595
../../remeshed_normalized_filled_ShapeDB/Fish/D00763.obj,D00763.obj,Fish,0.9932606079412961,1685.2138996133551,0.09379727824306847,1.0027903563049019,,14.531537270869434
../../remeshed_normalized_filled_ShapeDB/Fish/D00850.obj,D00850.obj,Fish,0.7589318657981333,1478.578080858901,0.09681842983451094,1.0106763627215074,0.3311468356857678,15.541078449390131
../../remeshed_normalized_filled_ShapeDB/Sign/m1685.obj,m1685.obj,Sign,2.402824934694631,79679.67779040032,0.038284188370882155,1.2094293602288724,,5.392053334394196
../../remeshed_normalized_filled_ShapeDB/Sign/m1684.obj,m1684.obj,Sign,1.4958256616899415,3381.8471498078534,0.21503228783941467,1.2380602184179468,0.47992696070899044,192.24077935627756
../../remeshed_normalized_filled_ShapeDB/Sign/m1679.obj,m1679.obj,Sign,0.20916859403011376,2493.542429521617,0.22228884460235987,1.0002292406463829,,113.9581139855042
../../remeshed_normalized_filled_ShapeDB/Sign/m1678.obj,m1678.obj,Sign,0.19681905623241533,54582.16051772601,0.08062673595880546,1.0012768323922467,0.17592912489633206,1303.2734164281992
../../remeshed_normalized_filled_ShapeDB/Sign/m1683.obj,m1683.obj,Sign,2.5063857627553645,36355.355403339374,0.04727187266081939,1.3255110002971455,,10.309401646766128
../../remeshed_normalized_filled_ShapeDB/Sign/m1682.obj,m1682.obj,Sign,3.040828567680918,258642.0530910136,0.04386135112187455,1.303938759928889,0.06228969494837295,33.85994739283646
../../remeshed_normalized_filled_ShapeDB/Sign/m1680.obj,m1680.obj,Sign,0.3361443823103974,16875.81183126838,0.14339674270217878,1.0002095904021218,,1034.6421065978777
../../remeshed_normalized_filled_ShapeDB/Sign/m1681.obj,m1681.obj,Sign,0.3803045387655309,17790.254354596702,0.11159614456239751,1.0008794897728028,,5311.892567620498
../../remeshed_normalized_filled_ShapeDB/Sign/m1673.obj,m1673.obj,Sign,0.21695177939065424,4647.494988161712,0.06415666118048513,1.0281511775154315,0.21702213493238187,1002.5263330248354
../../remeshed_normalized_filled_ShapeDB/Sign/m1672.obj,m1672.obj,Sign,0.36248888350762,3179.4241261411644,0.061753985577045936,1.0793886124538372,,207.97231863208788
../../remeshed_normalized_filled_ShapeDB/Sign/m1670.obj,m1670.obj,Sign,0.3781540217697971,12103.777165723204,0.1311184343678072,1.0174497474609034,0.3112804560455871,1249.0268275218957
../../remeshed_normalized_filled_ShapeDB/Sign/m1671.obj,m1671.obj,Sign,0.23892756296645354,22110.95602588169,0.040990949914760676,1.0046986300903966,0.11846516773047645,726.7067769975498
../../remeshed_normalized_filled_ShapeDB/Sign/m1675.obj,m1675.obj,Sign,0.22999116005067646,199870.46352818573,0.029662784878436193,1.0029178790269206,0.09707357005633585,2457.003403630286
../../remeshed_normalized_filled_ShapeDB/Sign/m1674.obj,m1674.obj,Sign,0.6385825223484688,9329.011405626637,0.14052106028432415,1.032519088817312,0.2298218520154485,219.6337135284784
../../remeshed_normalized_filled_ShapeDB/Sign/m1676.obj,m1676.obj,Sign,0.16658300253364283,205592.40823846695,0.02154428882062465,1.0000271006868202,0.06067918554214457,444.8083973137581
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00447.obj,D00447.obj,FloorLamp,2.833721637583373,11684.947205919323,0.06257536946503925,1.025870703592195,0.16806813132609758,3.1395186994031503
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00876.obj,D00876.obj,FloorLamp,2.3926694209644377,762.4179286321032,0.1696210768812393,1.0072421876880266,0.4193421223464086,4.06399831009748
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00888.obj,D00888.obj,FloorLamp,1.9253610566034576,4784.993546204998,0.12347132560769065,1.0142437517624179,0.26589025937529975,10.732549181555074
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00875.obj,D00875.obj,FloorLamp,1.9300292108020685,4071.488663611602,0.16036860811301087,1.0067775312305511,0.38773390286210463,6.2433563630158
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00093.obj,D00093.obj,FloorLamp,1.55765815427623,908.7731846917195,0.13731182359994806,1.0330151522041238,0.3240343027461563,2.2604012090240504
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00495.obj,D00495.obj,FloorLamp,1.209677280424816,3636.1419809168656,0.06468042163910268,1.0706302931283451,0.1756067398768312,17.668032140341225
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m623.obj,m623.obj,FloorLamp,0.5003232644284652,1611.2571044023887,0.13525022277669324,1.0092816559572189,0.21743661845331838,35.61296797742629
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m622.obj,m622.obj,FloorLamp,0.12212712263768932,21904.84962472241,0.023137611650810793,1.017818086489397,0.04122470604290321,443.7810690006094
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m620.obj,m620.obj,FloorLamp,0.31332166042622045,211563.80064257258,0.03794903175944848,1.0009766417584713,0.05813010064010501,212.97545794516788
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m621.obj,m621.obj,FloorLamp,0.20210301272752135,3397.544222123965,0.09534500724803532,1.0039737689805606,0.1406127044676718,164.95008369886224
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00740.obj,D00740.obj,FloorLamp,1.551474238334133,51183.50250994967,0.020323059620655056,1.0236292984345174,0.04606204319238323,13.728530509913998
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m619.obj,m619.obj,FloorLamp,0.2168792484431893,1469.796701621091,0.10674719049431537,1.0003142485533245,0.2817447977686763,35.0665088910718
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m624.obj,m624.obj,FloorLamp,0.2461130040264755,2299.023107396281,0.04601191320841375,1.0471630364669302,0.12255962409053658,103.85057210137649
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m618.obj,m618.obj,FloorLamp,0.20941750923199765,3647.573828377556,0.12464682751546631,1.0015761665007155,0.19083731406593868,299.78998956417996
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00580.obj,D00580.obj,FloorLamp,1.4658603541493995,202717.7263540417,0.010670242213889403,1.002270577464506,0.02762193547664249,15.98043775856974
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00186.obj,D00186.obj,FloorLamp,2.2170651705709417,66381.48882853679,0.030079698351944226,1.0387242800373242,0.07059431398769746,3.768677488017244
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00408.obj,D00408.obj,FloorLamp,3.448720008781806,32538.345582083788,0.050286713853409826,1.0010682522423051,0.11998215238427484,1.8418609714043626
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00388.obj,D00388.obj,FloorLamp,2.895579441122335,24339.083662727102,0.03964906432582157,1.015858466535178,0.1045825974922192,1.4820297492405758
../../remeshed_normalized_filled_ShapeDB/FloorLamp/m617.obj,m617.obj,FloorLamp,0.5918450721297913,1760.4402771812381,0.06996890955740587,1.005466569574865,0.16487799777453732,13.706415718994222
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00955.obj,D00955.obj,FloorLamp,1.691265093069397,15159.666721850997,0.048816831820144665,1.0059965791089067,,18.985136313944203
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00028.obj,D00028.obj,FloorLamp,1.1470289461562957,3659.9803604199587,0.07160224875468534,1.0544237487173997,0.12891595273029022,4.522142980523021
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00228.obj,D00228.obj,FloorLamp,1.4663755003956898,19503.682030523938,0.02426534503047319,1.0047500402213114,0.07881275910245797,28.393150475296377
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00981.obj,D00981.obj,FloorLamp,1.4103891253416552,4988.259395690312,0.060671715827956656,1.0045155171068858,0.16030443101676972,5.379224173143832
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00211.obj,D00211.obj,FloorLamp,1.3562504467716274,13814.47686119515,0.07466766838336837,1.0009040162903158,0.14314054698979892,24.653333644657963
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00563.obj,D00563.obj,FloorLamp,2.1691704062159762,180330.46360981732,0.016210549037475933,1.0592971525526593,0.033771152141009404,3.8263262582086988
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00400.obj,D00400.obj,FloorLamp,1.8793703082418904,210286.9107135029,0.015396719537068986,1.004538252003269,0.039035867818739044,12.115722128158966
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00856.obj,D00856.obj,FloorLamp,1.7915187607235235,62133.63970755282,0.02308825393596003,1.0127612708871876,0.05973344502327444,14.166674143310798
../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00924.obj,D00924.obj,FloorLamp,2.429050131355196,17541.497525066017,0.10161831220559833,1.003765290086504,0.23288296106716294,31.4657048300033
../../remeshed_normalized_filled_ShapeDB/Bottle/D00679.obj,D00679.obj,Bottle,1.7188212502058493,199537.67041052552,0.053412220085008476,1.0035446041960374,0.09576485529979266,43.33501987667472
../../remeshed_normalized_filled_ShapeDB/Bottle/D00123.obj,D00123.obj,Bottle,0.6598422228329224,203.69175179676387,0.6950384239530645,1.0065045491880156,1.1940463799999028,53.766997750991415
../../remeshed_normalized_filled_ShapeDB/Bottle/D00726.obj,D00726.obj,Bottle,1.1193834121787591,237.33654089335047,0.8022715671941364,1.006306487910286,1.2558261968440507,8.901221098363447
../../remeshed_normalized_filled_ShapeDB/Bottle/D00281.obj,D00281.obj,Bottle,2.240374555026698,36784.22519312892,0.19140058171213903,1.0139900637532906,0.3182597581450525,24.81281396348995
../../remeshed_normalized_filled_ShapeDB/Bottle/m482.obj,m482.obj,Bottle,1.0266644421441034,650.2088750452941,0.4393799636908635,1.0179790606465,0.8050301932068646,21.629406644026894
../../remeshed_normalized_filled_ShapeDB/Bottle/D00451.obj,D00451.obj,Bottle,2.1976465581424383,534.6482540785248,1.0009808633645683,1.0133215559889839,1.646552255158565,10.287755207048612
../../remeshed_normalized_filled_ShapeDB/Bottle/m483.obj,m483.obj,Bottle,0.7965587969050143,722.5571918069458,0.42445676492453494,1.0137802876258342,,34.91721952188879
../../remeshed_normalized_filled_ShapeDB/Bottle/m487.obj,m487.obj,Bottle,1.0896649395155285,257.645409760889,0.8809066753807239,1.0176685947550492,1.4345842013142167,25.64452440295545
../../remeshed_normalized_filled_ShapeDB/Bottle/m492.obj,m492.obj,Bottle,0.6821057892714668,278.63921218101075,0.42540983861367704,1.0008711372567511,0.8635414785253156,12.603019415778197
../../remeshed_normalized_filled_ShapeDB/Bottle/m486.obj,m486.obj,Bottle,1.224076439363941,470.9082776671036,0.7287302766507854,1.0123107111378586,1.1707020875162306,36.04388597095319
../../remeshed_normalized_filled_ShapeDB/Bottle/m490.obj,m490.obj,Bottle,1.5534177170993428,402.6670683262162,0.7659353260405058,1.0254884931464319,1.2106690833348488,6.663156989903227
../../remeshed_normalized_filled_ShapeDB/Bottle/m484.obj,m484.obj,Bottle,0.7835100008360549,8427.502458251058,0.09723566819491976,1.0125931171159654,0.1617015388386769,29.979626483398935
../../remeshed_normalized_filled_ShapeDB/Bottle/D00696.obj,D00696.obj,Bottle,1.3020666962688028,602.7804940238349,1.0474785403635305,1.002693740918779,1.8014263550253773,22.555976573635434
../../remeshed_normalized_filled_ShapeDB/Bottle/m485.obj,m485.obj,Bottle,0.9196206501502654,377.731437705223,0.5065626094542701,1.0179791075476818,,21.33177778821556
../../remeshed_normalized_filled_ShapeDB/Bottle/m491.obj,m491.obj,Bottle,1.4685892702746695,345.01040719480955,0.3205626495276989,1.056214140849526,0.7158428558530007,5.111741404520384
../../remeshed_normalized_filled_ShapeDB/Bottle/D00020.obj,D00020.obj,Bottle,0.7050128805765694,291.45761407705777,0.5469122249763988,1.003568643673715,0.9000235235888914,32.472256458501
../../remeshed_normalized_filled_ShapeDB/Bottle/D00208.obj,D00208.obj,Bottle,1.5253435809329987,15225.181207953292,0.17429466245153255,1.0108363685876058,0.2997385547052986,29.980529908588128
../../remeshed_normalized_filled_ShapeDB/Bottle/D00350.obj,D00350.obj,Bottle,0.7904341961878343,440.5158308150118,0.4802335097668425,1.0115754031542459,0.9020803951878186,21.39871968346045
../../remeshed_normalized_filled_ShapeDB/Bottle/D00347.obj,D00347.obj,Bottle,1.2734225630218454,11473.186652741482,0.17923002492653667,1.0092169577138363,0.3175493900679108,26.70005149093767
../../remeshed_normalized_filled_ShapeDB/Bottle/D00390.obj,D00390.obj,Bottle,2.599854336655745,7762.770809914017,0.1815041071751817,1.025242700906923,0.3174419300479483,6.7913732888203535
../../remeshed_normalized_filled_ShapeDB/Bottle/D00959.obj,D00959.obj,Bottle,0.6248825568987857,196.6825911279683,0.5416418135697189,1.0099958085408132,1.1945847611899414,52.35807382050388
../../remeshed_normalized_filled_ShapeDB/Bottle/D00940.obj,D00940.obj,Bottle,1.460907223225096,219.39649897060826,0.6206434179624433,1.0295904452677407,0.987249760600143,12.244256814180217
../../remeshed_normalized_filled_ShapeDB/Bottle/D00176.obj,D00176.obj,Bottle,1.6606040879020694,7763687.853480215,0.008014840632294856,1.0090297628661198,0.013455505711157903,18.506332351735015
../../remeshed_normalized_filled_ShapeDB/Bottle/D00166.obj,D00166.obj,Bottle,2.4783731989608153,742.2610546101804,0.9889578621109509,1.0247257602035809,1.4525491843691283,13.935153682461667
../../remeshed_normalized_filled_ShapeDB/Bottle/m488.obj,m488.obj,Bottle,1.118346420573993,211.8189837685136,0.5980942342563436,1.0277733218463951,0.9372036851891993,14.519364365470716
../../remeshed_normalized_filled_ShapeDB/Bottle/m489.obj,m489.obj,Bottle,2.327193767538609,3007.1356220417856,0.592989266969896,1.0156961228560921,1.0315089527614771,25.982602051146504
../../remeshed_normalized_filled_ShapeDB/Bottle/D00711.obj,D00711.obj,Bottle,1.3314055300541208,189.61825237096167,0.5863112574347834,1.0168487251670744,0.8818246292550269,11.380189576697129
../../remeshed_normalized_filled_ShapeDB/Bottle/D00716.obj,D00716.obj,Bottle,1.9002753922755935,2321.2651908385055,0.6817245085254563,1.0093220454788083,0.9255752468538644,36.56767911811194
../../remeshed_normalized_filled_ShapeDB/Bottle/D00892.obj,D00892.obj,Bottle,1.221183067015029,552.8790512993199,0.8959353103516611,1.001084139809132,1.6202343846538618,29.94428952200041
../../remeshed_normalized_filled_ShapeDB/Bottle/D00139.obj,D00139.obj,Bottle,1.287205449601734,8497.92228153498,0.2694578291910761,1.0057969189828693,0.467440105287467,60.15192388243736
../../remeshed_normalized_filled_ShapeDB/Bottle/D00311.obj,D00311.obj,Bottle,1.2052495713457145,209.7616252839404,0.5798031940646666,1.014809998457647,0.9959386807022977,15.000841940248463
../../remeshed_normalized_filled_ShapeDB/Tool/m1108.obj,m1108.obj,Tool,0.5747777016695703,1668826.7158182175,0.013085787469950625,1.0722382480941097,0.028286607999091096,673.8911209994059
../../remeshed_normalized_filled_ShapeDB/Tool/D01003.obj,D01003.obj,Tool,0.4810845320593782,1153.2229894933828,0.31416618072374636,1.1334609344610798,0.4359705231099896,98.57175705442056
../../remeshed_normalized_filled_ShapeDB/Tool/m1109.obj,m1109.obj,Tool,0.6019583874337813,5476.324051642597,0.06753697910710298,1.0446145913214828,,69.0381847329208
../../remeshed_normalized_filled_ShapeDB/Tool/D01176.obj,D01176.obj,Tool,0.44528586640627055,1037.3385182270922,0.20173030252681493,1.052409578311288,,88.99529038066828
../../remeshed_normalized_filled_ShapeDB/Tool/D01148.obj,D01148.obj,Tool,0.4671406669143357,1168.127797240156,0.23482219133004945,1.0159765610356373,,75.57042981191617
../../remeshed_normalized_filled_ShapeDB/Tool/D01159.obj,D01159.obj,Tool,0.4978164389269973,1183.8738564888133,0.2033418512256417,1.0454048256398984,0.2781591837815677,67.70712983986274
../../remeshed_normalized_filled_ShapeDB/Tool/D01165.obj,D01165.obj,Tool,0.5618285201067541,1478.119097150546,0.12645782328231245,1.1877338211621542,0.26434417859961545,87.27467400437759
